Date : 2023-01-10 03:35:41
Directory : d:\WebDev\portfolio-project
Total : 64 files,  48951 codes, 690 comments, 473 blanks, all 50114 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     40,646 |          0 |          4 |     40,650 |
| Vue                |         20 |      2,989 |        260 |        117 |      3,366 |
| JavaScript         |         27 |      2,124 |        310 |        191 |      2,625 |
| XML                |          1 |      2,096 |          0 |          0 |      2,096 |
| SCSS               |          4 |      1,031 |        115 |        152 |      1,298 |
| HTML               |          1 |         21 |          3 |          3 |         27 |
| Markdown           |          1 |         20 |          0 |          5 |         25 |
| JSON with Comments |          1 |         12 |          0 |          0 |         12 |
| Ignore             |          2 |          6 |          0 |          0 |          6 |
| TypeScript         |          1 |          4 |          2 |          0 |          6 |
| Log                |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         64 |     48,951 |        690 |        473 |     50,114 |
| . (Files)                                                                       |         11 |     33,024 |          2 |         12 |     33,038 |
| public                                                                          |          1 |         21 |          3 |          3 |         27 |
| src                                                                             |         52 |     15,906 |        685 |        458 |     17,049 |
| src (Files)                                                                     |          2 |         39 |          1 |          6 |         46 |
| src\assets                                                                      |          7 |      3,279 |        200 |        175 |      3,654 |
| src\assets\fonts                                                                |          1 |      2,096 |          0 |          0 |      2,096 |
| src\assets\fonts\NidusSans                                                      |          1 |      2,096 |          0 |          0 |      2,096 |
| src\assets\js                                                                   |          2 |        152 |         85 |         23 |        260 |
| src\assets\scss                                                                 |          4 |      1,031 |        115 |        152 |      1,298 |
| src\components                                                                  |         18 |      2,899 |        243 |        105 |      3,247 |
| src\components (Files)                                                          |          5 |        223 |         16 |         17 |        256 |
| src\components\admin                                                            |          7 |        860 |         30 |         34 |        924 |
| src\components\blog                                                             |          3 |      1,004 |        109 |         47 |      1,160 |
| src\components\dashboard                                                        |          1 |         38 |          4 |          2 |         44 |
| src\components\gallery                                                          |          2 |        774 |         84 |          5 |        863 |
| src\router                                                                      |          1 |         33 |          0 |          5 |         38 |
| src\server                                                                      |         22 |      9,473 |        214 |        155 |      9,842 |
| src\server (Files)                                                              |          6 |      7,802 |         10 |         12 |      7,824 |
| src\server\api                                                                  |         14 |      1,653 |        204 |        139 |      1,996 |
| src\server\api\helpers                                                          |          2 |         81 |          5 |         10 |         96 |
| src\server\api\middleware                                                       |          2 |         66 |          1 |         13 |         80 |
| src\server\api\user                                                             |         10 |      1,506 |        198 |        116 |      1,820 |
| src\server\api\user\controller                                                  |          3 |      1,313 |        159 |         92 |      1,564 |
| src\server\api\user\model                                                       |          4 |        152 |          9 |         17 |        178 |
| src\server\api\user\route                                                       |          3 |         41 |         30 |          7 |         78 |
| src\server\config                                                               |          2 |         18 |          0 |          4 |         22 |
| src\store                                                                       |          1 |        114 |         11 |          4 |        129 |
| src\views                                                                       |          1 |         69 |         16 |          8 |         93 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\WebDev\portfolio-project\.eslintrc.js                                        | JavaScript         |          8 |          0 |          1 |          9 |
| d:\WebDev\portfolio-project\.prettierignore                                     | Ignore             |          3 |          0 |          0 |          3 |
| d:\WebDev\portfolio-project\.prettierrc.js                                      | JavaScript         |         15 |          0 |          0 |         15 |
| d:\WebDev\portfolio-project\README.md                                           | Markdown           |         20 |          0 |          5 |         25 |
| d:\WebDev\portfolio-project\babel.config.js                                     | JavaScript         |          3 |          0 |          1 |          4 |
| d:\WebDev\portfolio-project\debug.log                                           | Log                |          2 |          0 |          1 |          3 |
| d:\WebDev\portfolio-project\index.d.ts                                          | TypeScript         |          4 |          2 |          0 |          6 |
| d:\WebDev\portfolio-project\jsconfig.json                                       | JSON with Comments |         12 |          0 |          0 |         12 |
| d:\WebDev\portfolio-project\package-lock.json                                   | JSON               |     32,825 |          0 |          1 |     32,826 |
| d:\WebDev\portfolio-project\package.json                                        | JSON               |         90 |          0 |          1 |         91 |
| d:\WebDev\portfolio-project\public\index.html                                   | HTML               |         21 |          3 |          3 |         27 |
| d:\WebDev\portfolio-project\src\App.vue                                         | Vue                |         21 |          1 |          4 |         26 |
| d:\WebDev\portfolio-project\src\assets\fonts\NidusSans\nidsans-webfont.svg      | XML                |      2,096 |          0 |          0 |      2,096 |
| d:\WebDev\portfolio-project\src\assets\js\Custom.js                             | JavaScript         |        115 |         84 |         19 |        218 |
| d:\WebDev\portfolio-project\src\assets\js\font-awesome.js                       | JavaScript         |         37 |          1 |          4 |         42 |
| d:\WebDev\portfolio-project\src\assets\scss\_imports.scss                       | SCSS               |          3 |         10 |          6 |         19 |
| d:\WebDev\portfolio-project\src\assets\scss\_variables.scss                     | SCSS               |         14 |          3 |          3 |         20 |
| d:\WebDev\portfolio-project\src\assets\scss\global.scss                         | SCSS               |          1 |          7 |          0 |          8 |
| d:\WebDev\portfolio-project\src\assets\scss\home.scss                           | SCSS               |      1,013 |         95 |        143 |      1,251 |
| d:\WebDev\portfolio-project\src\components\About.vue                            | Vue                |        160 |         13 |          8 |        181 |
| d:\WebDev\portfolio-project\src\components\Background.vue                       | Vue                |         15 |          0 |          2 |         17 |
| d:\WebDev\portfolio-project\src\components\Header.vue                           | Vue                |         14 |          1 |          1 |         16 |
| d:\WebDev\portfolio-project\src\components\NotFound.vue                         | Vue                |          8 |          0 |          2 |         10 |
| d:\WebDev\portfolio-project\src\components\Welcome.vue                          | Vue                |         26 |          2 |          4 |         32 |
